USE [DNN6]
GO
/****** Object:  Table [dbo].[ATC_PolicyProfiler_Stakeholders]    Script Date: 01/13/2012 10:21:50 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[ATC_PolicyProfiler_Stakeholders](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](max) NOT NULL,
	[Country] [nvarchar](50) NULL,
	[Abbr] [nvarchar](10) NULL,
	[Color] [nvarchar](50) NULL,
	[Logo] [nvarchar](50) NULL,
 CONSTRAINT [PK_ATC_PolicyProfiler_Stakeholders] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ON
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (1, N'European Trade Union Confederation', N'EU', N'ETUC', N'#E3001B', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (3, N'Business Europe', N'EU', N'BE', N'#014380', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (4, N'Migration Policy Institute', N'EU', N'MPI', N'#63438D', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (6, N'International Organisation for Migration', N'EU', N'IOM', N'#005FAF', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (7, N'Migration Policy Group', N'EU', N'MPG', N'#FF6601', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (8, N'Centre for European Policy Studies', N'EU', N'CEPS', N'#055A43', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (9, N'Il Popolo della Liberta', N'it-IT', N'PDL', N'#00B1E5', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (10, N'Partito Democratico', N'it-IT', N'PD', N'#3A9828', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (11, N'Italia dei Valori', N'it-IT', N'IDV', N'#BDE3F6', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (12, N'Futuro e Liberta', N'it-IT', N'FLI', N'#002776', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (13, N'Lega Nord', N'it-IT', N'LEGA', N'#009102', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (14, N'Unione Di Centro', N'it-IT', N'UDC', N'#1286B5', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (15, N'L''ANOLF Giovani di 2^ Generazione', N'it-IT', N'ANOLF', N'#006138', NULL)
INSERT [dbo].[ATC_PolicyProfiler_Stakeholders] ([Id], [Name], [Country], [Abbr], [Color], [Logo]) VALUES (16, N'Confederazione Generale Italiana del Lavoro', N'it-IT', N'CGIL', N'#D41A28', NULL)
